t,T,R
3600.0,498.0,-0.041666666666666664
3576.0,499.0,-0.041666666666666075
3552.0,500.0,-0.04166666666666785
3528.0,501.0,-0.041666666666666075
3504.0,502.0,-0.041666666666666075
3480.0,503.0,-0.04621212121212004
3460.0,504.0,-0.049999999999998934
3440.0,505.0,-0.049999999999998934
3420.0,506.0,-0.05000000000000071
3400.0,507.0,-0.05000000000000071
3380.0,508.0,-0.05000000000000071
3360.0,509.0,-0.049999999999998934
3340.0,510.0,-0.049999999999998934
3320.0,511.0,-0.05000000000000071
3300.0,512.0,-0.05000000000000071
3280.0,513.0,-0.05000000000000071
3260.0,514.0,-0.049999999999998934
3240.0,515.0,-0.0544871794871753
3222.8571428571427,516.0,-0.058333333333331794
3205.714285714286,517.0,-0.05833333333333357
3188.5714285714284,518.0,-0.058333333333331794
3171.4285714285716,519.0,-0.05833333333333535
3154.285714285714,520.0,-0.058333333333331794
3137.1428571428573,521.0,-0.05833333333333535
3120.0,522.0,-0.05448717948717885
3100.0,523.0,-0.05000000000000071
3080.0,524.0,-0.049999999999998934
3060.0,525.0,-0.049999999999998934
3040.0,526.0,-0.05000000000000071
3020.0,527.0,-0.05000000000000071
3000.0,528.0,-0.05000000000000071
2980.0,529.0,-0.049999999999998934
2960.0,530.0,-0.049999999999998934
2940.0,531.0,-0.05000000000000071
2920.0,532.0,-0.05000000000000071
2900.0,533.0,-0.05000000000000071
2880.0,534.0,-0.0544871794871753
2862.8571428571427,535.0,-0.058333333333331794
2845.714285714286,536.0,-0.05833333333333535
2828.5714285714284,537.0,-0.05833333333333002
2811.4285714285716,538.0,-0.05833333333333535
2794.285714285714,539.0,-0.05833333333333002
2777.1428571428573,540.0,-0.05833333333333357
2760.0,541.0,-0.0544871794871824
2740.0,542.0,-0.05000000000000071
2720.0,543.0,-0.05000000000000071
2700.0,544.0,-0.049999999999998934
2680.0,545.0,-0.049999999999998934
2660.0,546.0,-0.05000000000000071
2640.0,547.0,-0.0544871794871753
2622.8571428571427,548.0,-0.05833333333333002
2605.714285714286,549.0,-0.05833333333333535
2588.5714285714284,550.0,-0.05833333333333002
2571.4285714285716,551.0,-0.05833333333333712
2554.285714285714,552.0,-0.05833333333333357
2537.1428571428573,553.0,-0.05833333333333357
2520.0,554.0,-0.05833333333333357
2502.8571428571427,555.0,-0.05833333333333002
2485.714285714286,556.0,-0.05833333333333357
2468.5714285714284,557.0,-0.05833333333333002
2451.4285714285716,558.0,-0.05833333333333357
2434.285714285714,559.0,-0.05833333333333357
2417.1428571428573,560.0,-0.05833333333333712
2400.0,561.0,-0.06277777777777516
2385.0,562.0,-0.06666666666666643
2370.0,563.0,-0.06666666666666643
2355.0,564.0,-0.06666666666666643
2340.0,565.0,-0.06666666666666643
2325.0,566.0,-0.06666666666666643
2310.0,567.0,-0.06666666666666643
